id,name,city,iata,lat,long,timezone
3411,Barter Island LRRS Airport,Barter Island,BTI,70.13400269,-143.5820007,-9
3413,Cape Lisburne LRRS Airport,Cape Lisburne,LUR,68.87509918,-166.1100006,-9
3414,Point Lay LRRS Airport,Point Lay,PIZ,69.73290253,-163.0050049,-9
3415,Hilo International Airport,Hilo,ITO,19.72139931,-155.0480042,-10
3416,Orlando Executive Airport,Orlando,ORL,28.5455,-81.332901,-5
3417,Bettles Airport,Bettles,BTT,66.91390228,-151.529007,-9
3419,Indian Mountain LRRS Airport,Indian Mountains,UTO,65.99279785,-153.7039948,-9
3420,Fort Yukon Airport,Fort Yukon,FYU,66.57150269,-145.25,-9
3421,Sparrevohn LRRS Airport,Sparrevohn,SVW,61.09740067,-155.5740051,-9
3422,Bryant Army Heliport,Fort Richardson,FRN,61.26639938,-149.6529999,-9
3423,Tatalina LRRS Airport,Tatalina,TLJ,62.89440155,-155.977005,-9
3424,Cape Romanzof LRRS Airport,Cape Romanzof,CZF,61.78030014,-166.0390015,-9
3425,Laurence G Hanscom Field,Bedford,BED,42.47000122,-71.28900146,-5
3426,St Paul Island Airport,St. Paul Island,SNP,57.16730118,-170.2200012,-9
3427,Cape Newenham LRRS Airport,Cape Newenham,EHM,58.64640045,-162.0630035,-9
3428,St George Airport,Point Barrow,STG,56.57830048,-169.6620026,-9
3429,Iliamna Airport,Iliamna,ILI,59.75439835,-154.9109955,-9
3430,Platinum Airport,Port Moller,PTU,59.01139832,-161.8200073,-9
3431,Big Mountain Airport,Big Mountain,BMX,59.36119843,-155.2590027,-9
3432,Oscoda Wurtsmith Airport,Oscoda,OSC,44.451599,-83.394096,-5
3433,Marina Municipal Airport,Fort Ord,OAR,36.68190002,-121.762001,-8
3434,Sacramento Mather Airport,Sacramento,MHR,38.55390167,-121.2979965,-8
3435,Bicycle Lake Army Air Field,Fort Irwin,BYS,35.2804985,-116.6299973,-8
3437,Fort Smith Regional Airport,Fort Smith,FSM,35.33660126,-94.36740112,-6
3438,Merrill Field,Anchorage,MRI,61.21350098,-149.8439941,-9
3439,Grants-Milan Municipal Airport,Grants,GNT,35.16730118,-107.9020004,-7
3440,Ponca City Regional Airport,Ponca City,PNC,36.73199844,-97.09980011,-6
3441,Hunter Army Air Field,Hunter Aaf,SVN,32.00999832,-81.14569855,-5
3442,Grand Forks International Airport,Grand Forks,GFK,47.949299,-97.176102,-6
3443,"Pine Bluff Regional Airport, Grider Field",Pine Bluff,PBF,34.1731,-91.9356,-6
3444,Whiting Field Naval Air Station - North,Milton,NSE,30.7241993,-87.02189636,-6
3445,Hana Airport,Hana,HNM,20.79560089,-156.0140076,-10
3446,Ernest A. Love Field,Prescott,PRC,34.65449905,-112.4199982,-7
3447,Trenton Mercer Airport,Trenton,TTN,40.27669907,-74.81349945,-5
3448,General Edward Lawrence Logan International Airport,Boston,BOS,42.36429977,-71.00520325,-5
3449,Travis Air Force Base,Fairfield,SUU,38.26269913,-121.927002,-8
3450,Griffiss International Airport,Rome,RME,43.23379898,-75.40699768,-5
3451,Wendover Airport,Wendover,ENV,[phone],-[phone],-7
3452,Mobile Downtown Airport,Mobile,BFM,[phone],-[phone],-6
3453,Metropolitan Oakland International Airport,Oakland,OAK,37.721298,-122.221001,-8
3454,Eppley Airfield,Omaha,OMA,41.3032,-95.894096,-6
3456,Kahului Airport,Kahului,OGG,20.8986,-156.429993,-10
3457,Wichita Eisenhower National Airport,Wichita,ICT,37.649899,-97.433098,-6
3458,Kansas City International Airport,Kansas City,MCI,39.2976,-94.713898,-6
3459,Dane County Regional Truax Field,Madison,MSN,43.13990021,-89.33750153,-6
3460,Dillingham Airport,Dillingham,DLG,59.04470062,-158.5050049,-9
3461,Boone County Airport,Harrison,HRO,36.26150131,-93.15470123,-6
3462,Phoenix Sky Harbor International Airport,Phoenix,PHX,33.43429947,-112.012001,-7
3463,Bangor International Airport,Bangor,BGR,44.80739975,-68.82810211,-5
3464,Fort Lauderdale Executive Airport,Fort Lauderdale,FXE,26.19729996,-80.17070007,-5
3465,East Texas Regional Airport,Longview,GGG,32.38399887,-94.71150208,-6
3466,Anderson Regional Airport,Andersen,AND,34.49459839,-82.70939636,-5
3467,Spokane International Airport,Spokane,GEG,47.61989975,-117.5339966,-8
3468,North Perry Airport,Hollywood,HWO,26.0012,-80.2407,-5
3469,San Francisco International Airport,San Francisco,SFO,37.61899948,-122.375,-8
3470,Cut Bank International Airport,Cutbank,CTB,48.60839844,-112.3759995,-7
3471,Acadiana Regional Airport,Louisiana,ARA,30.0378,-91.883904,-6
3472,Gainesville Regional Airport,Gainesville,GNV,29.69009972,-82.27179718,-5
3473,Memphis International Airport,Memphis,MEM,35.04240036,-89.97669983,-6
3474,Bisbee Douglas International Airport,Douglas,DUG,31.46899986,-109.6039963,-7
3475,Allen Army Airfield,Delta Junction,BIG,63.99449921,-145.7220001,-9
3476,TSTC Waco Airport,Waco,CNW,31.63780022,-97.07409668,-6
3477,Annette Island Airport,Annette Island,ANN,55.04240036,-131.5720062,-9
3478,Caribou Municipal Airport,Caribou,CAR,46.87149811,-68.01789856,-5
3479,Little Rock Air Force Base,Jacksonville,LRF,34.91690063,-92.14969635,-6
3480,Redstone Army Air Field,Redstone,HUA,34.67869949,-86.68479919,-6
3481,Pope Field,Fort Bragg,POB,35.17089844,-79.01450348,-5
3482,Dalhart Municipal Airport,Dalhart,DHT,36.02259827,-102.5469971,-6
3483,DLF Airport,Del Rio,DLF,29.359501,-100.778002,-6
3484,Los Angeles International Airport,Los Angeles,LAX,33.94250107,-118.4079971,-8
3485,Anniston Regional Airport,Anniston,ANB,33.5882,-85.8581,-6
3486,Cleveland Hopkins International Airport,Cleveland,CLE,41.4117012,-81.84980011,-5
3487,Dover Air Force Base,Dover,DOV,39.12950134,-75.46600342,-5
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,CVG,39.04880142,-84.6678009,-5
3489,Tipton Airport,Fort Meade,FME,39.08539963,-76.75939941,-5
3491,Huron Regional Airport,Huron,HON,44.3852005,-98.22850037,-6
3492,Juneau International Airport,Juneau,JNU,58.35499954,-134.576004,-9
3493,Lafayette Regional Airport,Lafayette,LFT,30.20529938,-91.98760223,-6
3494,Newark Liberty International Airport,Newark,EWR,40.69250107,-74.16870117,-5
3495,Boise Air Terminal/Gowen Field,Boise,BOI,43.5644,-116.223,-7
3496,Creech Air Force Base,Indian Springs,INS,36.58720016,-115.6729965,-8
3497,Garden City Regional Airport,Garden City,GCK,37.92750168,-100.723999,-6
3498,Minot International Airport,Minot,MOT,48.25939941,-101.2799988,-6
3499,Wheeler Army Airfield,Wahiawa,HHI,21.48349953,-158.0399933,-10
3500,Maxwell Air Force Base,Montgomery,MXF,32.3829,-86.365799,-6
3502,Dallas Love Field,Dallas,DAL,32.847099,-96.851799,-6
3503,Butts AAF (Fort Carson) Air Field,Fort Carson,FCS,38.67839813,-104.7570038,-7
3504,Helena Regional Airport,Helena,HLN,46.60680008,-111.9830017,-7
3505,Miramar Marine Corps Air Station - Mitscher Field,Miramar,NKX,32.86840057,-117.1429977,-8
3506,Luke Air Force Base,Phoenix,LUF,33.53499985,-112.3830032,-7
3508,Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,HHR,33.922798,-118.334999,-8
3509,Houlton International Airport,Houlton,HUL,46.12310028,-67.792099,-5
3510,Vance Air Force Base,Enid,END,36.33919907,-97.91649628,-6
3511,Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,NTD,34.12030029,-119.1210022,-8
3512,Edwards Air Force Base,Edwards Afb,EDW,34.905399,-117.884003,-8
3513,Lake Charles Regional Airport,Lake Charles,LCH,30.12610054,-93.22329712,-6
3514,Ellison Onizuka Kona International At Keahole Airport,Kona,KOA,19.738783,-156.045603,-10
3515,Myrtle Beach International Airport,Myrtle Beach,MYR,33.67969894,-78.92829895,-5
3516,Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,NLC,36.33300018,-119.9520035,-8
3517,Nantucket Memorial Airport,Nantucket,ACK,41.25310135,-70.06020355,-5
3518,Felker Army Air Field,Fort Eustis,FAF,37.13249969,-76.6088028,-5
3519,Campbell AAF (Fort Campbell) Air Field,Hopkinsville,HOP,36.66859818,-87.49620056,-6
3520,Ronald Reagan Washington National Airport,Washington,DCA,38.8521,-77.037697,-5
3521,Patuxent River Naval Air Station (Trapnell Field),Patuxent River,NHK,38.285999,-76.411797,-5
3522,Palacios Municipal Airport,Palacios,PSX,28.72750092,-96.25099945,-6
3523,Arkansas International Airport,Blytheville,BYH,35.96429825,-89.94400024,-6
3524,Atlantic City International Airport,Atlantic City,ACY,39.45759964,-74.57720184,-5
3525,Tinker Air Force Base,Oklahoma City,TIK,35.41469955,-97.38659668,-6
3526,Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,ECG,36.26060104,-76.17459869,-5
3527,Pueblo Memorial Airport,Pueblo,PUB,38.28910065,-104.4970016,-7
3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,PQI,46.68899918,-68.0447998,-5
3530,Gray Army Air Field,Fort Lewis,GRF,47.07920074,-122.5810013,-8
3531,Kodiak Airport,Kodiak,ADQ,57.75,-152.4940033,-9
3532,Upolu Airport,Opolu,UPP,20.26530075,-155.8600006,-10
3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,FLL,26.072599,-80.152702,-5
3535,Falls International Airport,International Falls,INL,48.56620026,-93.40309906,-6
3536,Salt Lake City International Airport,Salt Lake City,SLC,40.78839874,-111.9779968,-7
3537,Childress Municipal Airport,Childress,CDS,34.43379974,-100.288002,-6
3538,Keesler Air Force Base,Biloxi,BIX,30.41040039,-88.92440033,-6
3539,Lawson Army Air Field (Fort Benning),Fort Benning,LSF,32.33729935,-84.99130249,-5
3540,Kingsville Naval Air Station,Kingsville,NQI,27.50720024,-97.80970001,-6
3541,Marshall Army Air Field,Fort Riley,FRI,39.05530167,-96.76450348,-6
3542,Harrisburg International Airport,Harrisburg,MDT,40.19350052,-76.76339722,-5
3543,Lincoln Airport,Lincoln,LNK,40.85100174,-96.75920105,-6
3544,Capital City Airport,Lansing,LAN,42.77870178,-84.58740234,-5
3545,Waimea Kohala Airport,Kamuela,MUE,20.00130081,-155.6679993,-10
3546,Massena International Richards Field,Massena,MSS,44.93579865,-74.84559631,-5
3547,Hickory Regional Airport,Hickory,HKY,35.74110031,-81.38950348,-5
3548,Albert Whitted Airport,St. Petersburg,SPG,27.7651,-82.626999,-5
3549,Page Field,Fort Myers,FMY,26.58659935,-81.86329651,-5
3550,George Bush Intercontinental Houston Airport,Houston,IAH,29.9843998,-95.34140015,-6
3552,Joint Base Andrews,Camp Springs,ADW,38.810799,-76.866997,-5
3553,Smith Reynolds Airport,Winston-salem,INT,36.13370132,-80.22200012,-5
3554,Southern California Logistics Airport,Victorville,VCV,34.59749985,-117.3830032,-8
3555,Bob Sikes Airport,Crestview,CEW,30.77879906,-86.52210236,-6
3557,St Clair County International Airport,Port Huron,PHN,42.9109993,-82.52890015,-5
3558,Meadows Field,Bakersfield,BFL,35.43360138,-119.0569992,-8
3559,El Paso International Airport,El Paso,ELP,31.80719948,-106.3779984,-7
3560,Valley International Airport,Harlingen,HRL,26.22850037,-97.65440369,-6
3561,Columbia Metropolitan Airport,Columbia,CAE,33.93880081,-81.11949921,-5
3562,Davis Monthan Air Force Base,Tucson,DMA,32.16650009,-110.8830032,-7
3563,Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,NPA,30.35269928,-87.31860352,-6
3564,Pensacola Regional Airport,Pensacola,PNS,30.47340012,-87.18659973,-6
3565,Grand Forks Air Force Base,Red River,RDR,47.96110153,-97.40119934,-6
3566,William P Hobby Airport,Houston,HOU,29.64539909,-95.27890015,-6
3567,Buckley Air Force Base,Buckley,BFK,39.7016983,-104.7519989,-7
3568,Northway Airport,Northway,ORT,62.9612999,-141.9290009,-9
3569,"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,PAQ,61.594898,-149.08901,-9
3570,Pittsburgh International Airport,Pittsburgh,PIT,40.49150085,-80.23290253,-5
3571,Wiley Post Will Rogers Memorial Airport,Barrow,BRW,71.285402,-156.766008,-9
3572,Ellington Airport,Houston,EFD,29.6072998,-95.15879822,-6
3573,Whidbey Island Naval Air Station (Ault Field),Whidbey Island,NUW,48.351799,-122.655998,-8
3574,Alice International Airport,Alice,ALI,27.74090004,-98.02690125,-6
3575,Moody Air Force Base,Valdosta,VAD,30.96780014,-83.19300079,-5
3576,Miami International Airport,Miami,MIA,25.79319954,-80.29060364,-5
3577,Seattle Tacoma International Airport,Seattle,SEA,47.449001,-122.308998,-8
3578,Lovell Field,Chattanooga,CHA,35.03530121,-85.20379639,-5
3579,Igor I Sikorsky Memorial Airport,Stratford,BDR,41.16350174,-73.12619781,-5
3580,Jackson-Medgar Wiley Evers International Airport,Jackson,JAN,32.31119919,-90.07589722,-6
3581,Scholes International At Galveston Airport,Galveston,GLS,29.26530075,-94.86039734,-6
3582,Long Beach /Daugherty Field/ Airport,Long Beach,LGB,33.81769943,-118.1520004,-8
3583,Dillingham Airfield,Dillingham,HDH,21.5795002,-158.1970062,-10
3584,Williamsport Regional Airport,Williamsport,IPT,41.2417984,-76.9210968,-5
3585,Indianapolis International Airport,Indianapolis,IND,39.7173,-86.294403,-5
3586,Whiteman Air Force Base,Knobnoster,SZL,38.7303009,-93.54789734,-6
3587,Akron Fulton International Airport,Akron,AKC,41.03749847,-81.46690369,-5
3588,Greenwood–Leflore Airport,Greenwood,GWO,33.49430084,-90.08470154,-6
3589,Westchester County Airport,White Plains,HPN,41.06700134,-73.70760345,-5
3590,Francis S Gabreski Airport,West Hampton Beach,FOK,40.84370041,-72.63179779,-5
3591,Jonesboro Municipal Airport,Jonesboro,JBR,35.83169937,-90.64640045,-6
3592,Tonopah Test Range Airport,Tonopah,XSD,37.79880142,-116.7809982,-8
3593,Palm Beach County Park Airport,West Palm Beach,LNA,26.59300041,-80.08509827,-5
3594,North Island Naval Air Station-Halsey Field,San Diego,NZY,32.69919968,-117.2149963,-8
3595,Biggs Army Air Field (Fort Bliss),El Paso,BIF,31.84950066,-106.3799973,-7
3596,Yuma MCAS/Yuma International Airport,Yuma,YUM,32.65660095,-114.6060028,-7
3597,Cavern City Air Terminal,Carlsbad,CNM,32.33750153,-104.2630005,-7
3598,Duluth International Airport,Duluth,DLH,46.84209824,-92.19360352,-6
3599,Bethel Airport,Bethel,BET,60.77980042,-161.8379974,-9
3600,Bowman Field,Louisville,LOU,38.22800064,-85.66369629,-5
3601,Sierra Vista Municipal Libby Army Air Field,Fort Huachuca,FHU,31.58849907,-110.3440018,-7
3602,Lihue Airport,Lihue,LIH,21.97599983,-159.3390045,-10
3603,"Terre Haute Regional Airport, Hulman Field",Terre Haute,HUF,39.4515,-87.307602,-5
3604,Havre City County Airport,Havre,HVR,48.54299927,-109.762001,-7
3605,Grant County International Airport,Grant County Airport,MWH,47.20769882,-119.3199997,-8
3606,Edward F Knapp State Airport,Montpelier,MPV,44.20349884,-72.56230164,-5
3608,Richmond International Airport,Richmond,RIC,37.50519943,-77.31970215,-5
3609,Shreveport Regional Airport,Shreveport,SHV,32.446602,-93.8256,-6
3610,Merle K (Mudhole) Smith Airport,Cordova,CDV,60.4917984,-145.4779968,-9
3611,Norfolk International Airport,Norfolk,ORF,36.89459991,-76.20120239,-5
3612,Southeast Texas Regional Airport,Beaumont,BPT,29.95079994,-94.02069855,-6
3613,Savannah Hilton Head International Airport,Savannah,SAV,32.12760162,-81.20210266,-5
3614,Hill Air Force Base,Ogden,HIF,41.12403,-111.973086,-7
3615,Nome Airport,Nome,OME,64.5121994,-165.4450073,-9
3617,St Petersburg Clearwater International Airport,St. Petersburg,PIE,27.91020012,-82.68740082,-5
3618,Menominee Regional Airport,Macon,MNM,45.126701,-87.638397,-6
3619,Conroe-North Houston Regional Airport,Conroe,CXO,30.351801,-95.414497,-6
3620,Deadhorse Airport,Deadhorse,SCC,70.19470215,-148.4649963,-9
3621,San Antonio International Airport,San Antonio,SAT,29.53370094,-98.46980286,-6
3622,Greater Rochester International Airport,Rochester,ROC,43.1189003,-77.67240143,-5
3623,Patrick Air Force Base,Coco Beach,COF,28.23489952,-80.61009979,-5
3624,Teterboro Airport,Teterboro,TEB,40.85010147,-74.06079865,-5
3625,Ellsworth Air Force Base,Rapid City,RCA,44.14500046,-103.1039963,-7
3626,Raleigh Durham International Airport,Raleigh-durham,RDU,35.87760162,-78.78749847,-5
3627,James M Cox Dayton International Airport,Dayton,DAY,39.90240097,-84.2193985,-5
3628,Kenai Municipal Airport,Kenai,ENA,60.57310104,-151.2449951,-9
3629,Mc Alester Regional Airport,Mcalester,MLC,34.882401,-95.783501,-6
3630,Niagara Falls International Airport,Niagara Falls,IAG,43.1072998,-78.94619751,-5
3631,Coulter Field,Bryan,CFD,30.71570015,-96.33139801,-6
3632,Wright AAF (Fort Stewart)/Midcoast Regional Airport,Wright,LIY,31.889099,-81.562303,-5
3633,Newport News Williamsburg International Airport,Newport News,PHF,37.13190079,-76.49299622,-5
3634,Esler Regional Airport,Alexandria,ESF,31.39489937,-92.29579926,-6
3635,Altus Air Force Base,Altus,LTS,34.667099,-99.26670074,-6
3636,Tucson International Airport,Tucson,TUS,32.11610031,-110.9410019,-7
3637,Minot Air Force Base,Minot,MIB,48.4156,-101.358002,-6
3638,Beale Air Force Base,Marysville,BAB,39.13610077,-121.4369965,-8
3639,Greater Kankakee Airport,Kankakee,IKK,41.07139969,-87.84629822,-6
3640,Seymour Johnson Air Force Base,Goldsboro,GSB,35.33940125,-77.96060181,-5
3641,Theodore Francis Green State Airport,Providence,PVD,41.732601,-71.420403,-5
3642,Salisbury Ocean City Wicomico Regional Airport,Salisbury,SBY,38.34049988,-75.51029968,-5
3644,Bob Hope Airport,Burbank,BUR,34.20069885,-118.3590012,-8
3645,Detroit Metropolitan Wayne County Airport,Detroit,DTW,42.21239853,-83.35340118,-5
3646,Tampa International Airport,Tampa,TPA,27.97550011,-82.53320313,-5
3647,Pembina Municipal Airport,Pembina,PMB,48.94250107,-97.24079895,-6
3648,Polk Army Air Field,Fort Polk,POE,31.0447998,-93.1917038,-6
3649,Eielson Air Force Base,Fairbanks,EIL,64.66570282,-147.102005,-9
3650,Range Regional Airport,Hibbing,HIB,47.38660049,-92.83899689,-6
3651,Angelina County Airport,Lufkin,LFK,31.23399925,-94.75,-6
3652,Midland International Airport,Midland,MAF,31.94249916,-102.2020035,-6
3653,Austin Straubel International Airport,Green Bay,GRB,44.48509979,-88.12960052,-6
3654,Ardmore Municipal Airport,Ardmore,ADM,34.30301,-97.0196342,-6
3655,Mc Guire Air Force Base,Wrightstown,WRI,40.0155983,-74.59169769,-5
3658,Augusta Regional At Bush Field,Bush Field,AGS,33.36989975,-81.96450043,-5
3659,Sloulin Field International Airport,Williston,ISN,48.17789841,-103.6419983,-6
3660,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,LIT,34.72940063,-92.22429657,-6
3661,Stewart International Airport,Newburgh,SWF,41.5041008,-74.10479736,-5
3662,Baudette International Airport,Baudette,BDE,48.72840118,-94.61219788,-6
3663,Sacramento Executive Airport,Sacramento,SAC,38.51250076,-121.4929962,-8
3664,Homer Airport,Homer,HOM,59.64559937,-151.477005,-9
3665,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,TBN,37.74160004,-92.14070129,-6
3666,Dobbins Air Reserve Base,Marietta,MGE,33.91540146,-84.51629639,-5
3667,Fairchild Air Force Base,Spokane,SKA,47.61510086,-117.6559982,-8
3668,Roscommon County - Blodgett Memorial Airport,Houghton Lake,HTL,44.359798,-84.671095,-5
3669,Tyndall Air Force Base,Panama City,PAM,30.06959915,-85.57540131,-6
3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,DFW,32.896801,-97.038002,-6
3671,Melbourne International Airport,Melbourne,MLB,28.10280037,-80.64530182,-5
3672,McChord Air Force Base,Tacoma,TCM,47.13769913,-122.4759979,-8
3673,Austin Bergstrom International Airport,Austin,AUS,30.19449997,-97.66989899,-6
3674,Rickenbacker International Airport,Columbus,LCK,39.813801,-82.927803,-5
3675,Sawyer International Airport,Gwinn,MQT,46.35359955,-87.395401,-5
3676,McGhee Tyson Airport,Knoxville,TYS,35.81100082,-83.9940033,-5
3677,Hood Army Air Field,Fort Hood,HLR,31.13870049,-97.71450043,-6
3678,St Louis Lambert International Airport,St. Louis,STL,38.748697,-90.370003,-6
3679,Millville Municipal Airport,Millville,MIV,39.367802,-75.072197,-5
3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,SPS,33.9888,-98.491898,-6
3681,Cincinnati Municipal Airport Lunken Field,Cincinnati,LUK,39.10329819,-84.41860199,-5
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,ATL,33.6367,-84.428101,-5
3683,Castle Airport,Merced,MER,37.38050079,-120.5680008,-8
3684,Mc Clellan Airfield,Sacramento,MCC,38.66759872,-121.401001,-8
3685,Gerald R. Ford International Airport,Grand Rapids,GRR,42.88079834,-85.52279663,-5
3686,Winkler County Airport,Wink,INK,31.77960014,-103.2009964,-6
3687,Fresno Yosemite International Airport,Fresno,FAT,36.77619934,-119.7180023,-8
3688,Vero Beach Regional Airport,Vero Beach,VRB,27.6556,-80.417901,-5
3689,Imperial County Airport,Imperial,IPL,32.83420181,-115.5790024,-8
3690,Nashville International Airport,Nashville,BNA,36.12450027,-86.67819977,-6
3691,Laredo International Airport,Laredo,LRD,27.54380035,-99.46160126,-6
3692,Elmendorf Air Force Base,Anchorage,EDF,61.25099945,-149.8070068,-9
3693,Ralph Wien Memorial Airport,Kotzebue,OTZ,66.88469696,-162.598999,-9
3694,Altoona Blair County Airport,Altoona,AOO,40.29639816,-78.31999969,-5
3695,Dyess Air Force Base,Abilene,DYS,32.42079926,-99.854599,-6
3696,South Arkansas Regional At Goodwin Field,El Dorado,ELD,33.22100067,-92.81330109,-6
3697,La Guardia Airport,New York,LGA,40.77719879,-73.87259674,-5
3698,Tallahassee Regional Airport,Tallahassee,TLH,30.39649963,-84.35030365,-5
3699,Dupage Airport,West Chicago,DPA,41.90779877,-88.24859619,-6
3700,Waco Regional Airport,Waco,ACT,31.61129951,-97.23049927,-6
3701,Augusta State Airport,Augusta,AUG,44.3205986,-69.79730225,-5
3703,Jacksonville Naval Air Station (Towers Field),Jacksonville,NIP,30.2358,-81.680603,-5
3704,McKellar-Sipes Regional Airport,Jackson,MKL,35.599899,-88.915604,-6
3705,Molokai Airport,Molokai,MKK,21.1529007,-157.095993,-10
3706,Godman Army Air Field,Fort Knox,FTK,37.90710068,-85.9720993,-5
3708,San Angelo Regional Mathis Field,San Angelo,SJT,31.35770035,-100.4960022,-6
3709,Calexico International Airport,Calexico,CXL,32.66949844,-115.5130005,-8
3710,Chico Municipal Airport,Chico,CIC,39.79539871,-121.8580017,-8
3711,Burlington International Airport,Burlington,BTV,44.47190094,-73.15329742,-5
3712,Jacksonville International Airport,Jacksonville,JAX,30.49410057,-81.68789673,-5
3713,Durango La Plata County Airport,Durango,DRO,37.1515007,-107.7539978,-7
3714,Washington Dulles International Airport,Washington,IAD,38.94449997,-77.45580292,-5
3715,Easterwood Field,College Station,CLL,30.58860016,-96.36380005,-6
3716,Felts Field,Spokane,SFF,47.68280029,-117.322998,-8
3717,General Mitchell International Airport,Milwaukee,MKE,42.94720078,-87.89659882,-6
3718,Abilene Regional Airport,Abilene,ABI,32.41130066,-99.68190002,-6
3719,Columbia Regional Airport,Columbia,COU,38.81809998,-92.21959686,-6
3720,Portland International Airport,Portland,PDX,45.58869934,-122.5979996,-8
3721,Dade Collier Training and Transition Airport,Miami,TNT,25.86179924,-80.89700317,-5
3722,Palm Beach International Airport,West Palm Beach,PBI,26.68320084,-80.09559631,-5
3723,Fort Worth Meacham International Airport,Fort Worth,FTW,32.819801,-97.362396,-6
3724,Ogdensburg International Airport,Ogdensburg,OGS,44.68190002,-75.46549988,-5
